run_type,mode,schedule,chunk,threads,repeat,metric,value,log_file
parallel,code,dynamic,100,1,3,time,0.116198,results/logs/dynamic_c100_t1.log
parallel,code,dynamic,100,2,1,time,0.118477,results/logs/dynamic_c100_t2.log
parallel,code,dynamic,100,2,2,time,0.118829,results/logs/dynamic_c100_t2.log
parallel,code,dynamic,100,2,3,time,0.118872,results/logs/dynamic_c100_t2.log
parallel,code,dynamic,100,4,1,time,0.11726,results/logs/dynamic_c100_t4.log
parallel,code,dynamic,100,4,2,time,0.128893,results/logs/dynamic_c100_t4.log
parallel,code,dynamic,100,4,3,time,0.139806,results/logs/dynamic_c100_t4.log
parallel,code,dynamic,100,8,1,time,0.127702,results/logs/dynamic_c100_t8.log
parallel,code,dynamic,100,8,2,time,0.120321,results/logs/dynamic_c100_t8.log
parallel,code,dynamic,100,8,3,time,0.114709,results/logs/dynamic_c100_t8.log
parallel,code,guided,1,1,1,time,0.118546,results/logs/guided_c1_t1.log
parallel,code,guided,1,1,2,time,0.119461,results/logs/guided_c1_t1.log
parallel,code,guided,1,1,3,time,0.121463,results/logs/guided_c1_t1.log
parallel,code,guided,1,2,1,time,0.115969,results/logs/guided_c1_t2.log
parallel,code,guided,1,2,2,time,0.119246,results/logs/guided_c1_t2.log
parallel,code,guided,1,2,3,time,0.118892,results/logs/guided_c1_t2.log
parallel,code,guided,1,4,1,time,0.114681,results/logs/guided_c1_t4.log
parallel,code,guided,1,4,2,time,0.120373,results/logs/guided_c1_t4.log
parallel,code,guided,1,4,3,time,0.119634,results/logs/guided_c1_t4.log
parallel,code,guided,1,8,1,time,0.116811,results/logs/guided_c1_t8.log
parallel,code,guided,1,8,2,time,0.117907,results/logs/guided_c1_t8.log
parallel,code,guided,1,8,3,time,0.119323,results/logs/guided_c1_t8.log
parallel,code,guided,10,1,1,time,0.121293,results/logs/guided_c10_t1.log
parallel,code,guided,10,1,2,time,0.118079,results/logs/guided_c10_t1.log
parallel,code,guided,10,1,3,time,0.119149,results/logs/guided_c10_t1.log
parallel,code,guided,10,2,1,time,0.121751,results/logs/guided_c10_t2.log
parallel,code,guided,10,2,2,time,0.120284,results/logs/guided_c10_t2.log
parallel,code,guided,10,2,3,time,0.118286,results/logs/guided_c10_t2.log
parallel,code,guided,10,4,1,time,0.123493,results/logs/guided_c10_t4.log
parallel,code,guided,10,4,2,time,0.13503,results/logs/guided_c10_t4.log
parallel,code,guided,10,4,3,time,0.141813,results/logs/guided_c10_t4.log
parallel,code,guided,10,8,1,time,0.124497,results/logs/guided_c10_t8.log
parallel,code,guided,10,8,2,time,0.121248,results/logs/guided_c10_t8.log
parallel,code,guided,10,8,3,time,0.122418,results/logs/guided_c10_t8.log
parallel,code,guided,100,1,1,time,0.120996,results/logs/guided_c100_t1.log
parallel,code,guided,100,1,2,time,0.120603,results/logs/guided_c100_t1.log
parallel,code,guided,100,1,3,time,0.120097,results/logs/guided_c100_t1.log
parallel,code,guided,100,2,1,time,0.135252,results/logs/guided_c100_t2.log
parallel,code,guided,100,2,2,time,0.122422,results/logs/guided_c100_t2.log
parallel,code,guided,100,2,3,time,0.119164,results/logs/guided_c100_t2.log
parallel,code,guided,100,4,1,time,0.124905,results/logs/guided_c100_t4.log
parallel,code,guided,100,4,2,time,0.123641,results/logs/guided_c100_t4.log
parallel,code,guided,100,4,3,time,0.123277,results/logs/guided_c100_t4.log
parallel,code,guided,100,8,1,time,0.124722,results/logs/guided_c100_t8.log
parallel,code,guided,100,8,2,time,0.120381,results/logs/guided_c100_t8.log
parallel,code,guided,100,8,3,time,0.120799,results/logs/guided_c100_t8.log
